# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369463642000 327 8371bd401570a9a0d4595ffa886081d4bab5f3c7 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/BuildConfig.class
1369519046000 643 0849c237786b2532c649467911862ee3d4da5e8d /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$color.class
1369508814000 567 f806ed671799cc2b6f003ca915934353e470451c /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R.class
1369508813000 110746 59f19e43354d32de831379c23ce03bb259a4c2b7 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/libs/nineoldandroids-2.4.0.jar
1369519046000 366 978ff9747f1d33784e1976e018b821ca4793c712 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$menu.class
1369519046000 548 007cfdc73696b42d047422861373624b6d034e24 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$drawable.class
1369519046000 947 6042bfb5197e9e0bb58e6f237a6077200ab64175 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$id.class
1369508813000 27493 ef46457843e88a5cc690e33c55564f00c59b04ce /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/classes.jar
1369461225000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joe7wu/Workspace/dmm/dmm/libs/android-support-v4.jar
1369463642000 313 5834d17e3d01968da80c39811c5eebf987c91ea6 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$attr.class
1369519046000 626 85e93177ae52980ed28b56a2defe378e8e0b0077 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R.class
1369519046000 8347 52d2881073f65c0ffe69b56798f1ee9acd67fe9c /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$dimen.class
1369519046000 622 d0c470e4e74b051109b55ab2e7e553ec28f7d510 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$id.class
1369465026000 998 4563b6e4b8e83fc887809aef3436cf6ffbbd5b01 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/SettingsActivity.class
1369519046000 771 4e24a2d1f81ad49ee7e1748b3be9eefa7333e2bd /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$layout.class
1369508814000 625 36cf4a330e6145e5c8fc2cf3f1685cea4370f5a0 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$style.class
1369508814000 8270 6f5df6c52366166a4f5c8a0c2c8f44db89d6985b /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$dimen.class
1369519046000 708 d60826db6c3271205c61e3e915814e0f7b047e96 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$string.class
1369519046000 672 3cbafd794200e4d476436145324b3e7dc1908a72 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$style.class
1369519727000 2670 db140fb8aea3f7063219bb18766044f3ff4b92e7 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/MainActivity.class
1369519046000 2360 0e84492283d43feefdba7ccfefc179a2ac1200ae /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/CountdownCard.class
1369519046000 786 89fdc7cc4851dc59161c445a191f9dda9713d402 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$color.class
1369519046000 879 860c763c4472e90936dd7d21334f2895d0677f2d /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$drawable.class
1369519046000 676 858d0826be0e3664d3a5e6fdb7c71999b44404cc /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$layout.class
