# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369631764000 567 f806ed671799cc2b6f003ca915934353e470451c /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R.class
1369631764000 643 bc937e0cdc00ef6b409aa5c56029dcbaab3b9dba /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$color.class
1369631762000 110746 59f19e43354d32de831379c23ce03bb259a4c2b7 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/libs/nineoldandroids-2.4.0.jar
1369631762000 27493 b8abff284a9a5bbf45e0fd84b2a814cc31bb6aaf /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/classes.jar
1369631764000 998 4563b6e4b8e83fc887809aef3436cf6ffbbd5b01 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/SettingsActivity.class
1369631764000 3231 cdad088e28127ca27c57df26d3a27a8d9c2a2b25 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/MainActivity.class
1369631764000 672 642f4dbdb6f1b618e29f9ad5edb1168ec31ab4aa /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$style.class
1369631764000 814 9f59daf4338cb2c595b42a372c7d69bad88b5019 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$color.class
1369631764000 3657 f15d266de4ac0867b4ff888a2ed8855d4d69268d /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/CountdownCard.class
1369631764000 327 8371bd401570a9a0d4595ffa886081d4bab5f3c7 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/BuildConfig.class
1369631764000 548 433d506aa0d49a5e31756b24fb196a15e0614568 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$drawable.class
1369631764000 366 57618e94a008cf61f774b6878e9f8cccd9c2d1a9 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$menu.class
1369631764000 1056 ea2ff13a2310fdf8ee54dacf1b6b2b2b8bcb4fe1 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$id.class
1369507905000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joe7wu/Workspace/dmm/dmm/libs/android-support-v4.jar
1369631764000 313 5834d17e3d01968da80c39811c5eebf987c91ea6 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$attr.class
1369631764000 626 9795ab2b89eebaf84e7f63bb4f3d5053732d650d /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R.class
1369631764000 8347 0287be6fb4996eb35fdedb3db786c5739b27ccd2 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$dimen.class
1369631764000 622 672f25ef149ce21f1f8270db3e903d4e8f4f6633 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$id.class
1369631764000 771 ad7bb7fd254626cf9891bc9e63710146fb154298 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$layout.class
1369631764000 625 36cf4a330e6145e5c8fc2cf3f1685cea4370f5a0 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$style.class
1369631764000 8270 6f5df6c52366166a4f5c8a0c2c8f44db89d6985b /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$dimen.class
1369631764000 785 c3a226e955c4549c00568604740740f3156ad037 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$string.class
1369631764000 676 858d0826be0e3664d3a5e6fdb7c71999b44404cc /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$layout.class
1369631764000 992 03d47492b5bbae236603f8a4abd4c4c20691c908 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$drawable.class
1362752601000 573912 a5f29a7acaddea3f4af307e8cf2d0cc82645fd7d /Users/joe7wu/Workspace/dmm/dmm/libs/joda-time-2.2.jar
