# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369721985000 4195 b5753388b163621ff552c97d4c6d8332eaf995ed /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/MainActivity.class
1369721985000 643 8f18322d61797eb54305021b7d27763fff1a9277 /Users/joew/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$color.class
1369721985000 622 cd15658d5e4575e173ab629e0a1033beb657d8ea /Users/joew/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$id.class
1369721985000 567 f806ed671799cc2b6f003ca915934353e470451c /Users/joew/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R.class
1369721984000 110746 59f19e43354d32de831379c23ce03bb259a4c2b7 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/libs/nineoldandroids-2.4.0.jar
1369721985000 1421 6f45d92fd18449378da12aaae03376f014729ce4 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$string.class
1369721985000 665 e890e9f9d084593dac9ac06aecf079607709ba48 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R.class
1369721985000 1287 5b812cf15273f52477221cff9bf9de4b859f43a7 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/Countdown.class
1369721985000 313 965db42bc3c20c91976dc1d52afb5cce8b5bf25a /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$attr.class
1369711088000 573912 a5f29a7acaddea3f4af307e8cf2d0cc82645fd7d /Users/joew/Workspace/dmm/dmm/libs/joda-time-2.2.jar
1369721985000 771 907fabdc5cedad447e01d501aef18e495f9ce5c0 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$layout.class
1369460777000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joew/Workspace/dmm/dmm/libs/android-support-v4.jar
1369721985000 676 858d0826be0e3664d3a5e6fdb7c71999b44404cc /Users/joew/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$layout.class
1369721985000 814 046ba41f8377924147f625243c2645a70dc3cce4 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$color.class
1369721985000 366 57330a79dc62f433076da5c320b1d233f8a2942f /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$menu.class
1369721985000 672 e8a5e6b9b351c242ceb1a01a498ddf5542cae2d9 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$style.class
1369721985000 8347 72c5e67e4b28d05993029a7f8dcb235fc0b92118 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$dimen.class
1369721985000 992 128b1cd854a04cf31b2a9cd9156e02593004e8ee /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$drawable.class
1369721985000 8270 bf389806e0f1d9a086c6792a6d3b1303d45f38e9 /Users/joew/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$dimen.class
1369721985000 987 2e77ceed8592777aa503c4ca3b5efd8061ed4a0e /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/Countdown$CountdownComparator.class
1369721985000 1107 f62f17477d5e9b4dc776c198ceb22aa3ba11154b /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$id.class
1369721985000 625 52f0e687150d9649361f473863b708b9c2981d70 /Users/joew/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$style.class
1369721985000 410 31c322c771925ae6636fcc2cf13a1a8ef25af4ab /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$array.class
1369721985000 1027 ef1b6a31681336d327716a7dff71cd4f9d2ff577 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/SettingsActivity.class
1369721985000 2983 ada248de9a3ce90e33a914a3d4594f9c50f19f7e /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/CountdownCard.class
1369721985000 327 8371bd401570a9a0d4595ffa886081d4bab5f3c7 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/BuildConfig.class
1369721985000 548 433d506aa0d49a5e31756b24fb196a15e0614568 /Users/joew/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$drawable.class
1369721984000 27493 eeb96abbd66945844174a12bd8c45d66f066ecfe /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/classes.jar
