# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369463642000 327 8371bd401570a9a0d4595ffa886081d4bab5f3c7 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/BuildConfig.class
1369508814000 643 e4bdbb5dd68c2ab02bd11e98ba637921c1634c8c /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$color.class
1369508814000 567 f806ed671799cc2b6f003ca915934353e470451c /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R.class
1369508813000 110746 59f19e43354d32de831379c23ce03bb259a4c2b7 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/libs/nineoldandroids-2.4.0.jar
1369509087000 366 4e139759a8e216d6f556ab9de213a575e8d68837 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$menu.class
1369508814000 548 433500273788598c378fbfaf9d5ceb587a831fb3 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$drawable.class
1369509087000 758 08cd5926714041a37be197ea1d501b5a23707ba1 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$id.class
1369508813000 27493 ef46457843e88a5cc690e33c55564f00c59b04ce /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/classes.jar
1369461225000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joe7wu/Workspace/dmm/dmm/libs/android-support-v4.jar
1369463642000 313 5834d17e3d01968da80c39811c5eebf987c91ea6 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$attr.class
1369509087000 626 07c8ba88ba6ffaff834aa0bb8a7ab6a84b05c6c1 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R.class
1369508814000 8347 be2deb3adf44e346ae05e05b6c67f29483c1ec5e /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$dimen.class
1369509087000 622 b672e680fe07d630966c6e999f02e0611404b282 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$id.class
1369465026000 998 4563b6e4b8e83fc887809aef3436cf6ffbbd5b01 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/SettingsActivity.class
1369509087000 733 9f8bd99967a7e8e888435944ba8eef613dfd0596 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$layout.class
1369508814000 625 36cf4a330e6145e5c8fc2cf3f1685cea4370f5a0 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$style.class
1369508814000 8270 6f5df6c52366166a4f5c8a0c2c8f44db89d6985b /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$dimen.class
1369509087000 447 eb9e642f725d622dc6e99d34b15fab85356f76ae /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$string.class
1369509087000 672 e1336c3ea31483c8a52b2f8f6b42314444be7273 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$style.class
1369509087000 1518 bbcb6fe0aea62a8a23668e7aea156231f85dcf4b /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/MainActivity.class
1369508814000 622 3c7ec1acc7b951a13ae2c2466127a48b6b008074 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$color.class
1369508814000 676 e85de028c34733a60a24e13568ec63ac6d95156a /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$layout.class
1369508814000 763 c8bce9ae16bcd64560f57652ace47e6144465f6f /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$drawable.class
