# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369463642000 327 8371bd401570a9a0d4595ffa886081d4bab5f3c7 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/BuildConfig.class
1369463642000 366 6e742d91ba2250dfe6349ecb2e913a41b7457f1e /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$menu.class
1369463642000 445 83a7ffddc7a107534c965c7b38120b6b07c6382a /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$id.class
1369461225000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joe7wu/Workspace/dmm/dmm/libs/android-support-v4.jar
1369463642000 313 5834d17e3d01968da80c39811c5eebf987c91ea6 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$attr.class
1369463642000 587 3db62ec38f5e39c568f9ca0b82ee3ec436007935 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R.class
1369463642000 434 3bec7ff45df395f57d0db7cb43c7955b56788604 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$dimen.class
1369465026000 998 4563b6e4b8e83fc887809aef3436cf6ffbbd5b01 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/SettingsActivity.class
1369463642000 417 de734830910f4b11faec5fa31301fa46cf11b5ab /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$layout.class
1369463642000 447 b6f174b4264b3c2a42277a11dea0aac7513f6913 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$string.class
1369463642000 1518 38ba87f9a0f853e216a2f76ab796e1f155813176 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/MainActivity.class
1369463642000 404 c18a8141bb75cf5fd6fe874bd535135dff20c61e /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$style.class
1369463642000 581 c93ee1e338999d1777370b215ea8339ad971fa5a /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$drawable.class
