# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369549844000 567 f806ed671799cc2b6f003ca915934353e470451c /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R.class
1369549844000 643 0849c237786b2532c649467911862ee3d4da5e8d /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$color.class
1369549841000 110746 59f19e43354d32de831379c23ce03bb259a4c2b7 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/libs/nineoldandroids-2.4.0.jar
1369549841000 27493 f6d8fd4729c969fee785ab06e8762bf66b6aaa00 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/classes.jar
1369549844000 998 4563b6e4b8e83fc887809aef3436cf6ffbbd5b01 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/SettingsActivity.class
1369549844000 2670 1e34fbf1712fb88a8bcd91b6f487d013f4e3cd3b /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/MainActivity.class
1369550208000 672 31604bed70a5b4a20c6efb17eff8e77418d7f4ee /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$style.class
1369549844000 786 89fdc7cc4851dc59161c445a191f9dda9713d402 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$color.class
1369550208000 3540 fc8114fe2ed9a86ce6025341fd5b81b0f57e645f /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/CountdownCard.class
1369549844000 327 8371bd401570a9a0d4595ffa886081d4bab5f3c7 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/BuildConfig.class
1369549844000 548 007cfdc73696b42d047422861373624b6d034e24 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$drawable.class
1369549844000 366 cde2bbd30a92c221dba11994a7f70cc6f8f8a26d /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$menu.class
1369549844000 1056 342aed5b91d66f67e5b890d8661fe7d647d8be1d /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$id.class
1369507905000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joe7wu/Workspace/dmm/dmm/libs/android-support-v4.jar
1369549844000 313 5834d17e3d01968da80c39811c5eebf987c91ea6 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$attr.class
1369550208000 626 a155bae0882363b7811cb000e7ee5e2a481aa230 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R.class
1369549844000 8347 52d2881073f65c0ffe69b56798f1ee9acd67fe9c /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$dimen.class
1369549844000 622 672f25ef149ce21f1f8270db3e903d4e8f4f6633 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$id.class
1369549844000 771 37a142f80265100c254831e8bfbcf338bf6c8764 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$layout.class
1369549844000 625 36cf4a330e6145e5c8fc2cf3f1685cea4370f5a0 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$style.class
1369549844000 8270 6f5df6c52366166a4f5c8a0c2c8f44db89d6985b /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$dimen.class
1369550208000 785 81a2f3379c01bb3def7366800ed771f8d5156e03 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$string.class
1369549844000 676 858d0826be0e3664d3a5e6fdb7c71999b44404cc /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$layout.class
1369549844000 879 860c763c4472e90936dd7d21334f2895d0677f2d /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$drawable.class
1362752601000 573912 a5f29a7acaddea3f4af307e8cf2d0cc82645fd7d /Users/joe7wu/Workspace/dmm/dmm/libs/joda-time-2.2.jar
