# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369460810000 587 bac4e3735734bbf4772e676cee76b27789a082d8 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R.class
1369460810000 376 f3381a6545cb7d1ebab7f55ad8ae570c7698aec5 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$layout.class
1369460810000 799 07f03b744831a807f244c21f04f25fc40aef7e89 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/MainActivity.class
1369460777000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joew/Workspace/dmm/dmm/libs/android-support-v4.jar
1369460810000 327 8371bd401570a9a0d4595ffa886081d4bab5f3c7 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/BuildConfig.class
1369460810000 361 b326b403bff2822a8387c2eeccb83a2282be96bf /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$menu.class
1369460810000 404 f0f0f9fc8ef9d03a4113087bea539ff053949cc3 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$style.class
1369460810000 380 7792cce55d4e8f98a451a08b55a8478d15424cfc /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$drawable.class
1369460810000 434 3bec7ff45df395f57d0db7cb43c7955b56788604 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$dimen.class
1369460810000 313 5834d17e3d01968da80c39811c5eebf987c91ea6 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$attr.class
1369460810000 445 9f44a3260b2277a8166cbb2d7600fcf3edcc5d6c /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$string.class
1369460810000 366 ca2e00cfba26d6726ce8d4739e3accc4f2a87aa9 /Users/joew/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$id.class
