# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369461225000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values/dimens.xml
1369518900000 243 60d97e09d2d7ac71d24d9e3ea076f9f4fd0c698f /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values/colors.xml
1369508339000 637 1dbde5a6f4603ac340f11c49ad31f2c8b8b7187e /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_save.png
1369508813000 489 d44a4a707d91ece527b1bedd092d86662319c212 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/header.xml
1369508813000 761 174ac93751c17f9e4b16ef316db0ee43d393b952 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable/card.xml
1369508339000 585 385a1e2dfa7bfb3e0160c2d20ba7bc509436adef /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_settings.png
1369508339000 377 26a0c56547001e49e684d8ac48db09c1b07b65bb /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_settings.png
1369461225000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values/styles.xml
1369519372000 466 92bf308168db96745f792cf63dc975e7823d82e6 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/layout/activity_main.xml
1369508339000 734 f3ddfd50bc1db1959ab812f35aad0ae2a83dc730 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_save.png
1369508813000 528 1105bdc2a75d5464e5e551dd50141a39447642c7 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable-xhdpi/card_shadow.9.png
1369508813000 12628 b0e892da043f18936747fc71393d4df2b0dcba0a /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/values/values.xml
1369508339000 1391 42db900013b16fba67d7efc630811fdff586c27f /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_discard.png
1369508339000 485 be5fedb3b37c31891b107cf2300da784c5d5c7e4 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_remove.png
1369508813000 358 b9568269f779f8b3d3dd0b36855985ea61078120 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_play_card_empty_first.xml
1369508339000 701 d21145d61653c7f2d71f40f19b36901fc2f50197 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/layout/activity_settings.xml
1369508339000 691 98e68af5cde1a8a16253fda4593f9feb3dc30b5b /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_discard.png
1369461225000 1692 76b6c69003943a9d74cf152c1b41af4501d07922 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_launcher.png
1369508813000 267 3fde7adff5e91ca476fcf57fd380c1a4d224aa70 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable-xhdpi/card_background.9.png
1369502853000 1153 55f6f7f401541d778667dd13ae7e57a47a3bcd23 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable/selectable_background_cardbank.xml
1369508813000 778 921a4995d42408dd715ddfb35ea834657b9aa334 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/cards_view_multicolumn.xml
1369508339000 483 f583b9643be1b9c4051470d26536e338ab418fb3 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_save.png
1369518913000 587 15cc6d2dad7c1014250550a5fcd958488a5f02a1 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values/strings.xml
1369461225000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values-sw720dp-land/dimens.xml
1369461225000 2899 9ea94ba823dc5a1635dd65723d559674133466d7 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_launcher.png
1360770870000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable/ic_menu_moreoverflow_normal_holo_light.png
1369508339000 534 29aae590ba62cb2983e36cac47317a07f70f3b85 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/menu/menu_main.xml
1369519550000 3132 01511e43fbfe40ffe769a380011ea876a615ebf2 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/layout/card_countdown.xml
1369508813000 331 a5658b79f575c9f4f2604d7b399c900fa8eb3acf /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_card.xml
1369508813000 851 e14a883c5c9ea198e78c068e0a077f39f8c78167 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_stack.xml
1369508339000 349 c419c5c365e5df96116f60d7efd13619bf62e7b5 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_create.png
1369508339000 312 1ce9912c29be3eaaae5760cb65f75d36bee18685 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_remove.png
1369461225000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values-sw600dp/dimens.xml
1369508339000 582 25c3a794fabef9ac309ecaf05f79c0b70b9762b3 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_remove.png
1369461225000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values-v11/styles.xml
1369508813000 863 b09111a4f84e25eb8d69628d925a455bcba7a648 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable-xhdpi/card_background_shadow.9.png
1369461225000 7205 acace97049814e78bef03abb6c0a5b418ac3724a /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xxhdpi/ic_launcher.png
1369508813000 333 7cbe9df48e8fc0861cfbd3e7b9c1a626f66817b1 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_card_empty_last.xml
1369461225000 4115 8df746e24131eda484ae3a3ede1ca147e1f66563 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_launcher.png
1369508339000 183 46049c2297d60f53c219a619ac1d25dbcec51ab6 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_create.png
1369508339000 739 5e02b3a93efc37527785547d68eb89d1cbd9c001 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_settings.png
1369508813000 2889 503902f1a6d8ce5b626960352c84713e581361a3 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable-xhdpi/top_shadow.png
1369508813000 358 b9568269f779f8b3d3dd0b36855985ea61078120 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_card_empty_first.xml
1369508339000 1082 6d428594e5f52f76cb8b703ebc62f9b44b905d9b /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_discard.png
1369508339000 308 82b4756e964ae63229db2abfa84e1db5fc0a12c0 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_create.png
1369508813000 946 029849d79014ac1a886cc550e2f37e65f689fd22 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/cards_view.xml
