# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369460778000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/joew/Workspace/dmm/dmm/src/main/res/menu/main.xml
1369460778000 4115 8df746e24131eda484ae3a3ede1ca147e1f66563 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_launcher.png
1369460778000 231 2bd658a0a441ce4deec441db026ba1b6b1fc6c8f /Users/joew/Workspace/dmm/dmm/src/main/res/values/strings.xml
1369460778000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/joew/Workspace/dmm/dmm/src/main/res/values/dimens.xml
1369460777000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/joew/Workspace/dmm/dmm/src/main/res/values-v11/styles.xml
1369460777000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/joew/Workspace/dmm/dmm/src/main/res/values/styles.xml
1369460778000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/joew/Workspace/dmm/dmm/src/main/res/values-sw720dp-land/dimens.xml
1369460778000 1692 76b6c69003943a9d74cf152c1b41af4501d07922 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_launcher.png
1369460778000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/joew/Workspace/dmm/dmm/src/main/res/layout/activity_main.xml
1369460778000 7205 acace97049814e78bef03abb6c0a5b418ac3724a /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xxhdpi/ic_launcher.png
1369460778000 2899 9ea94ba823dc5a1635dd65723d559674133466d7 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_launcher.png
1369460778000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/joew/Workspace/dmm/dmm/src/main/res/values-sw600dp/dimens.xml
