# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369526103000 349 c419c5c365e5df96116f60d7efd13619bf62e7b5 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_create.png
1345442200000 739 5e02b3a93efc37527785547d68eb89d1cbd9c001 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_settings.png
1345447302000 637 1dbde5a6f4603ac340f11c49ad31f2c8b8b7187e /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_save.png
1345447302000 734 f3ddfd50bc1db1959ab812f35aad0ae2a83dc730 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_save.png
1369460778000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/joew/Workspace/dmm/dmm/src/main/res/values-sw720dp-land/dimens.xml
1369526103000 534 29aae590ba62cb2983e36cac47317a07f70f3b85 /Users/joew/Workspace/dmm/dmm/src/main/res/menu/menu_main.xml
1369460777000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/joew/Workspace/dmm/dmm/src/main/res/values-v11/styles.xml
1369460777000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/joew/Workspace/dmm/dmm/src/main/res/values/styles.xml
1369721984000 851 e14a883c5c9ea198e78c068e0a077f39f8c78167 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_stack.xml
1345447220000 312 1ce9912c29be3eaaae5760cb65f75d36bee18685 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_remove.png
1369756737000 1767 9ba01251ef1d8ddd07c92f4011d8b459c2fc85c2 /Users/joew/Workspace/dmm/dmm/src/main/res/layout/activity_settings.xml
1369721984000 528 1105bdc2a75d5464e5e551dd50141a39447642c7 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable-xhdpi/card_shadow.9.png
1369526103000 308 82b4756e964ae63229db2abfa84e1db5fc0a12c0 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_create.png
1369711088000 1214 0b718d61eb4ded09241d123e2a1c738632fd1b0c /Users/joew/Workspace/dmm/dmm/src/main/res/drawable/selectable_overflow_cardbank.xml
1369711088000 4429 60f83e6595b7f1c2e88a5bf5c27764e3695252ad /Users/joew/Workspace/dmm/dmm/src/main/res/layout/card_countdown.xml
1345447220000 582 25c3a794fabef9ac309ecaf05f79c0b70b9762b3 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_remove.png
1369721984000 761 174ac93751c17f9e4b16ef316db0ee43d393b952 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable/card.xml
1369526103000 466 92bf308168db96745f792cf63dc975e7823d82e6 /Users/joew/Workspace/dmm/dmm/src/main/res/layout/activity_main.xml
1369720802000 516 bc11691b71525c9570cdef2cf5cd9f43cbb63096 /Users/joew/Workspace/dmm/dmm/src/main/res/values/arrays.xml
1345445668000 1082 6d428594e5f52f76cb8b703ebc62f9b44b905d9b /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_discard.png
1345447302000 483 f583b9643be1b9c4051470d26536e338ab418fb3 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_save.png
1369721984000 358 b9568269f779f8b3d3dd0b36855985ea61078120 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_play_card_empty_first.xml
1369721984000 333 7cbe9df48e8fc0861cfbd3e7b9c1a626f66817b1 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/item_card_empty_last.xml
1369460778000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/joew/Workspace/dmm/dmm/src/main/res/values/dimens.xml
1345445668000 1391 42db900013b16fba67d7efc630811fdff586c27f /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_discard.png
1369286627000 2899 9ea94ba823dc5a1635dd65723d559674133466d7 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_launcher.png
1345447220000 485 be5fedb3b37c31891b107cf2300da784c5d5c7e4 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_remove.png
1369526103000 183 46049c2297d60f53c219a619ac1d25dbcec51ab6 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_create.png
1369721984000 946 029849d79014ac1a886cc550e2f37e65f689fd22 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/layout/cards_view.xml
1369756726000 1632 57b047bc7905725aaa826121e26fdd85c7d85c92 /Users/joew/Workspace/dmm/dmm/src/main/res/values/strings.xml
1369526103000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable/ic_menu_moreoverflow_normal_holo_light.png
1369721984000 863 b09111a4f84e25eb8d69628d925a455bcba7a648 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable-xhdpi/card_background_shadow.9.png
1369721984000 12628 b0e892da043f18936747fc71393d4df2b0dcba0a /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/values/values.xml
1345442200000 585 385a1e2dfa7bfb3e0160c2d20ba7bc509436adef /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_settings.png
1369721984000 2889 503902f1a6d8ce5b626960352c84713e581361a3 /Users/joew/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/res/drawable-xhdpi/top_shadow.png
1369286627000 1692 76b6c69003943a9d74cf152c1b41af4501d07922 /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_launcher.png
1345442200000 377 26a0c56547001e49e684d8ac48db09c1b07b65bb /Users/joew/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_settings.png
